yarn run v1.22.22
src/routes/ide/themes/highlighting.ts 8ms (unchanged)
src/routes/ide/themes/vscode-dark.ts 3ms (unchanged)
src/routes/lean/+layout.svelte 1ms (unchanged)
src/routes/lean/+page.svelte 24ms (unchanged)
src/routes/notes/+layout.svelte 0ms (unchanged)
src/routes/notes/+page.svelte 74ms (unchanged)
src/routes/welcome/+layout.svelte 0ms (unchanged)
src/routes/welcome/+page.svelte 39ms (unchanged)
src/scripts/audit-env.ts 5ms (unchanged)
src/scripts/extract-icons.ts 10ms (unchanged)
src/scripts/generateInvitationCodes.ts 5ms (unchanged)
svelte.config.js 2ms (unchanged)
tailwind.config.ts 2ms (unchanged)
tests/test.ts 1ms (unchanged)
tsconfig.json 1ms (unchanged)
vite.config.ts 0ms (unchanged)

/Users/jr/Repositories/ultralit/app/src/app.d.ts
  3:19  warning  'svelteHTML' is defined but never used    @typescript-eslint/no-unused-vars
  4:27  warning  'T' is defined but never used             @typescript-eslint/no-unused-vars
  6:19  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/clients/aiClient.ts
  18:2  warning  'thirdPartyApiTryCatch' is defined but never used  @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/clients/notesClient.ts
  2:39  warning  'isSuccess' is defined but never used  @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/clients/promptInputClient.ts
  3:25  warning  'isSuccess' is defined but never used  @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/clients/taskClient.ts
  9:2  warning  'isSuccess' is defined but never used  @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/AssignButton.svelte
    7:22  warning  'KanbanColumn' is defined but never used                                                                                                         @typescript-eslint/no-unused-vars
    8:25  warning  'IconName' is defined but never used                                                                                                             @typescript-eslint/no-unused-vars
   14:13  warning  Component has unused export property 'size'. If it is for external reference only, please consider using `export const size`(unused-export-let)  svelte/valid-compile
  193:10  warning  'updatedTask' is assigned a value but never used                                                                                                 @typescript-eslint/no-unused-vars
  209:10  warning  'updatedTask' is assigned a value but never used                                                                                                 @typescript-eslint/no-unused-vars
  239:5   warning  'isAssignedToCurrentUser' is defined but never used                                                                                              @typescript-eslint/no-unused-vars
  311:6   warning  `{@html}` can lead to XSS attack                                                                                                                 svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/BackButton.svelte
   5:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  36:2   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/GoogleAuth.svelte
  2:11  warning  'currentUser' is defined but never used    @typescript-eslint/no-unused-vars
  2:24  warning  'pocketbaseUrl' is defined but never used  @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/KeyStatusButton.svelte
   4:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  21:2   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  28:8   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  32:8   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/ModelButton.svelte
   5:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  15:2   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  26:9   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  30:9   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/ProjectDropdown.svelte
    2:11  warning  'fade' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
    2:17  warning  'fly' is defined but never used                                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
    6:16  warning  'Projects' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   12:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
  224:6   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  224:6   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile
  229:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  235:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  238:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  260:6   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  268:6   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  289:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  301:7   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  301:7   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  314:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/RecordButton.svelte
    5:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  232:4   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  241:4   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  253:5   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  255:5   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  273:4   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  284:3   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/SummaryButton.svelte
  5:13  warning  Component has unused export property 'messages'. If it is for external reference only, please consider using `export const messages`(unused-export-let)  svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/TagsDropdown.svelte
    3:11  warning  'fade' is defined but never used           @typescript-eslint/no-unused-vars
    3:17  warning  'fly' is defined but never used            @typescript-eslint/no-unused-vars
    6:11  warning  't' is defined but never used              @typescript-eslint/no-unused-vars
    9:25  warning  'IconName' is defined but never used       @typescript-eslint/no-unused-vars
   30:12  warning  Unexpected any. Specify a different type   @typescript-eslint/no-explicit-any
   31:20  warning  Unexpected any. Specify a different type   @typescript-eslint/no-explicit-any
   47:5   warning  'selectedCount' is defined but never used  @typescript-eslint/no-unused-vars
   84:30  warning  Unexpected any. Specify a different type   @typescript-eslint/no-explicit-any
   86:34  warning  Unexpected any. Specify a different type   @typescript-eslint/no-explicit-any
  279:5   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags
  293:7   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags
  301:8   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags
  311:7   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags
  333:7   warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags
  376:11  warning  `{@html}` can lead to XSS attack           svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/buttons/TimeTracker.svelte
    4:16  warning  'User' is defined but never used          @typescript-eslint/no-unused-vars
    5:11  warning  'page' is defined but never used          @typescript-eslint/no-unused-vars
    8:25  warning  'IconName' is defined but never used      @typescript-eslint/no-unused-vars
   11:29  warning  'startTime' is defined but never used     @typescript-eslint/no-unused-vars
   47:46  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  106:5   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  111:5   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/cards/FeatureCard.svelte
   4:16  warning  'FeaturePlan' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   4:29  warning  'PricingPlan' is defined but never used                                                                                                                                                                                                                                                                                                                             @typescript-eslint/no-unused-vars
   9:13  warning  Component has unused export property 'cardId'. If it is for external reference only, please consider using `export const cardId`(unused-export-let)                                                                                                                                                                                                                 svelte/valid-compile
  30:2   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  30:2   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  37:2   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  37:2   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/cards/ProjectCard.svelte
    2:17  warning  'fly' is defined but never used                                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
    5:11  warning  'cubicOut' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
    8:26  warning  'Threads' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
   12:9   warning  'ProjectStatsContainer' is defined but never used                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unused-vars
